,PC_0,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15,PC_16,PC_17,PC_18,PC_19
labvalues_lymphocytes_first,-0.10928881472531489,0.02437331636043052,-0.041343741453695494,-0.007644098637541211,-0.02840775247247492,0.048252895010919276,0.017882083795126718,0.08796044199284297,-0.06004169223579756,-0.00585040924454627,-0.036560263403421285,0.15529869889890743,0.09693409981587263,-0.30895811078901364,-0.16386731484616157,0.06083208327904505,0.025255330205249185,0.0690909779094158,0.029539581505212593,-0.061125004658994016
labvalues_lymphocytes_rate_change,0.003673102166398683,0.00863721294674748,-0.012713963427185997,0.1917028923740766,-0.005888087318548714,0.005058320708023919,-0.0038073664011976124,-0.008754714553508751,-0.0010706472594667264,-0.1686085324551201,0.006726027474171632,-0.0320089453988881,-0.18853693416064252,-0.0603885319143008,-0.062316253232124384,-0.18343378366995158,0.07589927731469327,0.05573393338083984,-0.04152318638154836,-0.006569486760895772
labvalues_magnesium_first,0.0014020505741136314,0.0175916867729309,0.040241934558273275,-0.0030943451711759272,-0.010673103152062569,0.005707634420522739,-0.00968088942072954,0.003037057016210885,-0.03572629440046025,-0.0024504498591428007,0.04629879836764842,-0.031309971373640874,0.006554907727538173,-0.019694671267877474,-0.02553122578947506,-0.05809281445694237,-0.19394033806128447,-0.09727562013863876,-0.018180790629106876,-0.04283992386072912
labvalues_magnesium_rate_change,0.0016779995729995134,0.0022164694496860514,-0.0023040553757782954,0.060250067769837864,-0.004495822758126103,-0.0003958214345182856,0.012336628522516886,0.020216373662396578,-0.012767607332132861,-0.12700435172471058,0.029798089026202946,0.09911372931126536,0.35918055678235905,0.1517797340228488,0.030360502329811148,0.07623978916778516,-0.08899031569604574,-0.04460866001694825,0.016846741046137613,0.016647130292305155
labvalues_neutrophils_first,0.09906230579121787,-0.02738330913332786,0.0303126371284847,0.006917970811604044,0.02246217235767248,-0.043306709772505246,-0.013481240143555907,-0.0794387720063736,0.053579294346336015,0.00673854061976468,0.0602582723412371,-0.15750627078952428,-0.11416204477907915,0.3464944338814448,0.1624496209940964,-0.048202938138643465,-0.006963616889681801,-0.06719912151571968,-0.02520290801676725,0.05351785909350219
labvalues_neutrophils_rate_change,0.0002438933462562576,-0.0027799766022654007,0.008142444411926408,-0.055517449722322205,-0.002022106595114388,0.0002545545959677893,0.007811383477615953,0.01519561797072467,-0.01743613768052595,-0.13933031661329223,0.026032330429155627,0.07364273805753507,0.27454469120963865,0.10578670967388758,0.03865275851909329,0.11524030953007267,-0.08679565265191315,-0.05205707783945096,0.021840003210867185,0.010024003954056166
labvalues_pt_first,0.06796513224103425,0.01867793348051179,0.043589507989291516,0.00643490638571565,-0.0015109799598360223,-0.016143024246304174,-0.03525795306486647,-0.07939893216651826,0.0014976119037381182,0.007242978706052101,0.0020497072738413853,-0.08774397138343064,0.041710170360765665,-0.11253448968651508,0.2991609944735451,0.04327832652884316,-0.020238361542428775,0.30782613410206977,-0.10462938834150781,-0.01458656538728959
labvalues_pt_rate_change,-0.003362480333937281,-0.005652753496810037,0.008113512249162656,-0.1116881508159063,0.002478177212784557,-0.002837075669787764,0.004429808383769247,0.014381770143312083,-0.00023606997762984125,-0.04413415960705024,0.02429395813341142,0.03597110018106142,0.11312608848227526,0.08256046739895172,-0.16071069882261388,-0.510515164611465,0.1787888896718623,0.11244015201950164,-0.04227473334080197,0.014240244778675928
labvalues_ptt_first,0.02866808444909731,0.012215158327111137,0.030442873961255293,0.0037005179505176333,0.00034722690901773485,0.005801098560015086,-0.001657726748815025,-0.035059733328466396,-0.03543392360163136,0.004112084018562084,0.020953402768455597,-0.03209395698323989,0.019342507293692714,-0.07777011255717889,0.15697334420226647,0.00870996863817464,-0.012568231910871263,0.1700325274690499,-0.07980122053676278,-0.024936997592943787
labvalues_ptt_rate_change,0.0012612117470728297,-0.0012830768532626163,0.006814309309566887,-0.045759091256883516,-0.001543942688783928,-0.0040785123481981425,0.003923551616925006,0.004490671237433885,-0.012101401543153284,0.018041378171068646,0.032424869109492035,0.01839541234974652,0.06979489675986299,0.03581996822160789,-0.09187398993183063,-0.22737529758226888,0.09496111432974945,0.06058940600137636,-0.04065036457210757,-0.00191030904844737
labvalues_phosphate_first,0.04476653108609919,0.02148559561125443,0.07081160364528827,-0.0037246478767487606,-0.03590837024814025,0.006325105720427109,-0.03338568335279295,-0.06113163052204577,-0.053530453395103685,0.00041690111071699564,0.05772202835678968,-0.1380470903797895,0.06066364023815964,-0.07825011268863977,-0.09545093489536115,-0.06619661552258885,-0.2289398340413673,-0.1337005684763115,0.0025021665801078547,-0.056686850610284605
labvalues_phosphate_rate_change,0.0005956424680698527,0.006687819325467111,-0.015235006219819535,0.17638563857698492,-0.001628061664415732,0.006521447791789903,0.011521440950864133,0.019008458309091952,-0.007364251340291587,0.08557413638414274,0.015796256778955794,0.08158909113939977,0.3168048915383168,0.1434260661437778,0.0024976895397454167,-0.03348078738927872,-0.04726609948542321,-0.01614292607829831,0.008859888805167105,0.009957492987910762
labvalues_platelet_count_first,0.006675842332393765,-0.029535241114859626,-0.023881837853862886,-0.007993307927766117,-0.035413908136700464,0.025396306161778397,-0.018262746052299217,-0.0045853432185559515,0.028115567650392588,0.005182395728741847,-0.040547468318190144,-0.02673440697974576,-0.0011083692024337877,0.017070801814984396,-0.05098718683344796,-0.003481237253896218,-0.00013846626237978298,-0.09254783252633274,-0.0017286169742546976,-0.0471326530139571
labvalues_platelet_count_rate_change,0.004977126420134896,0.01179945037748615,-0.017221271982993707,0.25503714005436856,-0.0031373456938185024,0.013308094326048672,-0.0008547212219562161,-0.0021772699230104397,-0.005792996077046248,-0.16389844753810554,0.011239435735199848,-0.0036561069981663617,-0.05868132022618357,-0.015431819485776242,-0.025472807648400684,-0.07072147815395158,0.012564210846989138,0.017284695487368332,-0.008392167108985408,0.0020990834872535134
labvalues_potassium_first,0.04382821238225388,0.007012025073938339,0.060470995394774095,-0.010214955301789013,0.006772484480072557,-0.003113590459927434,-0.050116236402723835,-0.05822367080062953,-0.04792583849775443,-0.0025884954143768,0.009335080060380049,-0.09630760862932809,-0.011435296610334522,-0.031278843786221484,-0.044442569238936684,-0.10019286744556542,-0.21358355947650529,-0.1632943550906669,0.021556741349416916,-0.019624506907083894
labvalues_potassium_rate_change,-0.002112298828240051,0.008208066884805793,-0.014314064388490474,0.13460516007811005,0.00019174094820094891,0.0052710876910913316,0.005942438836638768,0.022606487487476134,0.008737910134242653,0.0745880842365357,0.011337646865121105,0.07096368165420007,0.29411976582626065,0.12429492553734925,0.0285629817247947,0.0023355614064037526,0.01651130351755542,0.039260403093122155,-0.03293238962860335,-0.028035582083189244
labvalues_rdw_first,0.10926979720208399,0.022241027749882656,0.07261288331456625,0.007729938862098875,-0.0008032693833090447,-0.056900165290178814,-0.06303484054936097,-0.09745266781704576,0.08809610576065031,-0.0029495873880610547,-0.10012085439754712,-0.07323074088231474,0.09124349620489301,-0.1344822030909073,0.040594480234340445,-0.01314475469753361,0.03571507712670892,0.020334131003368696,0.0057605505725717675,0.028714188370822572
labvalues_rdw_rate_change,-0.0012450391659186426,0.0005641615920918766,-0.0015340405256701484,0.006419303676823864,0.0018200148936597098,0.0025045933465184414,-0.0007673953521600173,0.004718726434409374,0.008877937641273204,0.0024702527591280816,0.0036175661141540252,0.017062567308093593,0.06513838229114173,0.0334819157390987,-0.03905766132352727,-0.08630463638662397,0.02310481839488771,0.025111704075877317,-0.027557897795809434,-0.006637551984525197
labvalues_red_blood_cells_first,-0.10450590612732892,-0.08245145755318868,-0.06756108205515732,-0.024177604189900087,-0.028423979400690573,0.11988895820599191,0.10282088821389616,0.13713432398413036,-0.13381532727194767,0.0183289625383024,0.20008640547234688,0.11050335650738365,-0.118284251218134,0.1116199063863539,0.028880133229965216,-0.028911910413558645,-0.19203721648682243,0.027938319318871967,0.017047852975516135,0.04420159288762152
labvalues_red_blood_cells_rate_change,0.00622901347845191,0.014676036265567816,-0.024541554239195396,0.3443890218292866,-0.007808954159140517,0.014054689258037047,-0.004694915158661987,-0.005437589577801446,-0.00674488035150408,-0.19867261186026844,0.009743429107813692,-0.011748744811947322,-0.09584298303096998,-0.028261534023630134,-0.023109392763855187,-0.056252441185598794,0.014235380385409427,0.01730548260897137,-0.010709303202634727,-0.0013764027191935494
labvalues_sodium_first,-0.05884736936215933,-0.009892566986970166,-0.014222469423207403,0.00794368804752333,0.009322821156091106,0.02800017299377086,0.03810853353844359,0.10842578027015361,-0.03503817553045742,0.006872881686882951,0.010655311675282692,0.14720820854414912,0.017581651659782302,-0.06883905289492977,-0.0017222622556877596,0.11955753574738928,0.12632110038226826,0.18905368023722768,-0.06954509174613445,0.13287482741607343
labvalues_sodium_rate_change,0.003951188156418002,-0.006385328902121935,0.013328297201011696,-0.1206741445398258,-0.001411010677149393,-0.006784324635044292,-0.007323767613754254,-0.02298630016567232,-0.004463700927170733,-0.07335172377671616,-0.018196589615722663,-0.07659992626392143,-0.2915444697606137,-0.12016577627164214,-0.026807994605791852,-0.0017435130234131988,-0.02139591546090954,-0.03516564471970276,0.039910648859976,0.037984885642959355
labvalues_troponin_t_first,0.033613534292947306,0.005723291110868939,0.028094165208163827,-0.00035387771457350725,-0.01737994310829891,-0.002822716070825139,0.0030808781063117042,-0.004393509284374974,-0.04096445619181886,-0.004149295584218229,0.03722181600411883,-0.031195102870569265,0.018678782941077356,-0.016987289972249648,-0.01652335073396287,-0.02539537641293686,-0.01937242274815397,-0.033338138782915,-0.0028901367917831297,-0.03606202918054401
labvalues_troponin_t_rate_change,0.0011974327095038955,0.00046156699912440447,0.001739393924173792,0.014610667873546253,-0.0031250990131928644,0.00121840974097957,0.004547101925871181,0.007227836408954009,-0.007431404435370343,0.009185754034820255,0.010058885097144879,0.013531015996009069,0.05519537992949791,0.030909419104942402,-0.011055505617213078,-0.019671711652419963,-0.0020856511237724996,0.0019916299850301113,-0.005161047604002365,-0.00011355674009761314
labvalues_urea_nitrogen_first,0.10106098135988119,0.04827398761722776,0.11080740900968342,0.004582181682508562,0.02008092146578106,-0.051838652425784865,-0.09121172648467801,-0.11710875317359783,-0.00043975784506086475,-0.002483789455596605,-0.020690271843878647,-0.13381871212690297,0.06389229238310319,-0.04519000286157866,-0.01097516512492531,-0.08737037342515344,-0.2037913264819031,-0.14527285348517582,-0.07044988150343522,0.027424225200006216
labvalues_urea_nitrogen_rate_change,0.0043221992682002655,0.01050772432395989,-0.01888602683452795,0.25868643120788576,-0.005170881479097392,0.011225072757240767,0.0028379332906943878,0.006288061207920249,-0.009673037856119638,0.012128069418278282,0.012265695281922073,0.022842837152279163,0.09324416113152514,0.030628054022188347,0.03957875208863485,0.13740900160044547,-0.06217894582223496,-0.04335219669960541,0.025075857727423736,-0.01357705521153172
labvalues_white_blood_cells_first,0.06380468988133148,-0.027768660688249864,0.011283291960681969,-0.003998441098204415,-0.020356483809944797,0.008709045733155061,0.0015980007733265432,-0.01861763494317126,-0.03611091281601899,0.011690159699721278,0.022084450871617506,-0.059721249497627256,-0.0011123999317799913,0.02005243389993517,-0.04875940750049274,-0.02008789429743891,-0.032541492955645686,-0.03411264140646775,-0.022703306125373152,-0.017715596919277772
labvalues_white_blood_cells_rate_change,0.004733300649681351,0.01504452771414132,-0.024671183611857286,0.33706517836941235,-0.005657084729232791,0.01619328839953956,0.00015018734622944255,-0.0012033875225395336,-0.012161394810288538,-0.08676491930318994,0.01372703334982119,0.003091166362246196,-0.03049140202236729,-0.004334836592331025,-0.023837618518400928,-0.054838661531603695,0.0020120815722408834,0.0010412540427102708,-0.0016657295555697713,0.0008142017858665323
labvalues_ph_first,-0.014016524110516444,-0.013019712304718331,-0.0017278861688163152,0.0013423485370573367,0.0027690956619643562,-0.014024278286382488,0.014385944977573777,0.009543733523079438,-0.025657407439452735,-0.005709686408655797,-0.03222159552122912,0.025020881460733304,-0.008318666412406233,0.01439350050004115,-0.01989435026620261,0.027839846062116275,0.06562979177076335,-0.011956323810964493,0.05828724929785355,-0.05130667430478085
labvalues_ph_rate_change,-0.001383772423092823,0.0026180096702898997,0.0009053095896028408,1.9817020919074382e-05,0.0002643758958212192,-0.0007839804047878117,-0.0025602627568224066,-0.006817599538184368,0.0018262692140895021,0.0013653123313251854,0.0022868526473519544,-0.002199044881294185,-0.0025015676317522075,0.004495613991763195,-0.0014356714859642234,-0.012737056198090756,0.013072936081599639,-0.005984571305091112,-0.01829943443564592,-0.014402440180361261
deterioration_severe_hypoxemia,0.01808443372380902,-0.003948978987454264,0.0099253207764317,-4.3476044721916486e-05,0.002188347418580439,0.007056165346580248,-0.0024128777078025717,-0.009213762219503652,-0.016128403271907156,0.002492475897122463,0.032295678969575844,0.006691273283607111,0.003556490787852745,0.002368043886821115,-0.0020508476727392998,0.0380756638268121,0.0274634616229679,-0.015357410020504517,-0.032263643008427184,0.006271072922261391
deterioration_ecmo,0.009408829333940232,0.0013960319719537994,0.011142894734403734,-0.0007274652011625554,-0.006306979260393727,0.0015964808771181751,0.0062364716305941875,-0.003775387919198675,-0.04424572068751405,0.0052919252198473515,0.04928713638171115,-3.89175086960749e-05,0.021877988074330237,0.0103873040581429,-0.04832162876169819,-0.011182265441808809,0.050980848467801515,0.02714546662386241,-0.038911947608564354,-0.021699716570905036
deterioration_vasopressors,0.0649812003124358,0.005114143589846581,0.021799065311844966,0.004096749271027142,-0.033859119972054576,-0.0017628838671124268,0.0162438281927415,-0.001617264351120759,-0.0883613246368715,0.0032500851329984454,0.10912342067280088,-0.04652505738884628,0.017597181798083564,-0.024592969224655405,-0.099289257347972,0.07159360787191686,0.01463611221213544,0.014511215788687092,-0.04788679719190426,-0.04935299377841263
deterioration_inotropes,0.032834232770218345,0.007382229307791889,0.02706594706818785,-0.0006208376708518133,-0.022245250208884623,0.010369903318650732,0.014397103821750863,-0.00033229593891587124,-0.07332865715243729,0.0021706773859046014,0.09262255820300305,-0.04884205744782133,0.018485458810933584,-0.029536720678916162,-0.10122121998544689,0.050389764703732506,-0.015140233754639108,0.003932565903168369,-0.048337688454462895,-0.060535956455379465
deterioration_mechanical_ventilation,0.09223428644457043,-0.014399067169329597,0.06990426361310853,0.0076919580875251066,-0.06884951241776775,-0.019995103952503965,0.04143012883402852,0.00140047121111399,-0.15313567783396578,0.006037278558509759,0.1521653984865124,-0.045809475420203506,0.018817707084268553,-0.003821966346293795,-0.11793506139716466,0.09357617358501572,0.0919354171749839,0.04158102595190748,-0.035649519759121805,-0.008323300178351735
deterioration_cardiac_arrest,0.032652773251502114,0.00248887039857312,0.05078157677125636,-0.004209691674622676,-0.050425106833491114,-0.015381709349634573,0.04391934621606641,0.016381663467740955,-0.07411819421302802,0.01246283910515198,0.12218346005951818,-0.035494189981145056,0.022249449305462903,-0.02672311329644436,-0.11677048004976646,0.013738456330151512,0.0058847630346484155,0.06784248164331246,0.0034307114904363607,-0.04111364583417311
deterioration_icu_24h,0.1525266872563502,-0.026262517140987793,0.07652362742041402,0.005154347991278487,-0.05138735492703814,-0.0021281831810223348,-0.011924052769956603,-0.06348536026320263,-0.20253939521370173,0.01664646504539939,0.17067548125431492,-0.08070820697949635,0.017047038263888706,0.051615672169886155,-0.08943444802646447,0.12970288370490096,0.19244644468397606,-0.025523816189978805,-0.12365812763201006,0.029470630964579626
deterioration_icu_stay,0.16057783347606452,-0.024645943238075514,0.08912216270183125,0.005549106764026048,-0.05127684840439686,-0.007180473852612853,-0.006952896521333999,-0.06287163425995716,-0.19458488729993098,0.017436501370975757,0.1715792412153673,-0.07570496493614291,0.01611460663779463,0.05364702818160213,-0.07719229045267231,0.12757082857717894,0.195744365877163,-0.02943553670602973,-0.13651941399521308,0.03891927920550586
deterioration_mortality_1d,0.06624939802640507,-0.0007757353333239388,0.08627377514831004,-0.0006482716491616131,-0.07179417326766606,-0.034235219082936946,0.09569819881787774,0.07055442256026392,-0.030107160746497292,0.014225621753612229,0.0782789320088733,0.024411652809501676,-0.012109853823799817,-0.057962378267657856,-0.12361031457530464,0.0009368811429659724,-0.00012953514656216208,0.05664329236948836,0.07676236116008311,-0.012851645329422337
deterioration_mortality_7d,0.09986866337401622,-0.0009624463982978917,0.12389648766407024,0.004375945916148179,-0.09680008181393823,-0.05146897956611679,0.13447992631963998,0.1011868028156788,-0.015805858818966293,0.013792847169123547,0.06981982030973582,0.05907543353638774,-0.021815565004325518,-0.058157200688627876,-0.10493269236180254,0.00837933430047746,-0.01711863197112693,0.04758150476958645,0.07268207851804612,-0.0027965471740839776
deterioration_mortality_28d,0.13221084742321648,0.004128749482791219,0.15429097943737424,0.006497075490197699,-0.11183498572208739,-0.07967765232742839,0.1689029313269154,0.11981723154021673,0.024962350273864387,0.006061969307017057,0.028496135853128886,0.09698142914158851,-0.02092993228875632,-0.04718140568021107,-0.05044396056657637,-0.003243054524031944,-0.040745355011171824,0.024423211733925414,0.06409430073986114,0.014686686101794393
deterioration_mortality_90d,0.1465842367779798,0.012054212757471336,0.16299359657228005,0.00946379988715182,-0.10483717160633246,-0.09354473233630965,0.16445508610641763,0.10987064155429671,0.07273374327971406,-0.003040914681686909,-0.028629772694572394,0.11460866635982433,-0.027204827390998963,-0.03090540626339127,0.018979612667191125,-0.020032784655031447,-0.046286506991074026,-0.01416723399208115,0.020951009745800584,0.02899458943456746
deterioration_mortality_180d,0.15215769802592846,0.017152818879482556,0.16792790249378697,0.011122660317076196,-0.09445620084233392,-0.10018168540507368,0.15318442519822908,0.10086403240504829,0.09607387694028847,-0.005991902084043749,-0.0568579032930523,0.12519060902322837,-0.025719062857510685,-0.023141806933003647,0.05348534066898176,-0.03128360735546581,-0.04803176622646121,-0.03505174799596673,-0.0017100199650149238,0.035201436177334296
deterioration_mortality_365d,0.15614351727155476,0.021595103208478388,0.17039979169633232,0.011753908949747134,-0.07458091886868219,-0.10216925136127236,0.12936979304313367,0.0803344718625237,0.10935540411523978,-0.007215889943747099,-0.074741552930689,0.13564748714299454,-0.025870786711644108,-0.017670754482849122,0.07899270640998622,-0.03885367686499635,-0.047188563213000065,-0.04988126953791056,-0.02067121463694381,0.0453292407497695
deterioration_mortality_stay,0.023592790303021905,-5.805589839389644e-05,0.032600430042728605,0.0006516787130546702,-0.02915326775532039,-0.01860514273201513,0.03917924348689484,0.024808687470346105,-0.017912774185596406,0.0037065218258145027,0.03129540442713844,0.007527265487026727,-0.027441111666882945,-0.03493642884041061,-0.056265111779876,0.034092791634024566,0.011541142293027417,0.0025672363222494967,0.04929928323140514,0.013336768512140966
admit,0.10826539666017802,-0.0013030611007535337,0.06780553979418731,0.0037758738321474325,0.04598224779176251,-0.010772557411498147,-0.043151015618991755,-0.07125379953173266,-0.03883214271884111,0.005493189863524876,0.013979968496825475,0.009451485929655648,-0.017885751397730784,0.048631505048065876,0.016700859865982506,-0.011333513279184504,0.002530353594717751,-0.0030155512993665433,-0.07485953538758906,0.04336028836983586
mortality_any,0.14949401772282395,0.030568534313011538,0.15766993683249458,0.007783721074055503,0.020237546304360875,-0.09037878350997099,-0.05352163367503934,-0.0837213360930193,0.1225601931354356,0.00845073454614555,0.0962896375616457,0.29010546298078366,-0.04214972132513233,-0.06369415355285492,0.05776816768623188,-0.04229499173902736,-0.051577344742683946,-0.0328248476877446,0.05025571933370385,0.03273081206125089
mortality_28d,0.13479187801246661,0.0047517281774004105,0.15503524035702385,0.0053998235028797845,-0.11341135614156914,-0.07539802955487891,0.16625160866561867,0.11572093463051522,0.01686864575412953,0.0072568432490658225,0.03479752298522599,0.08567230256238736,-0.017660037058082667,-0.04846704709767847,-0.05771148016918132,-0.0030178772750957647,-0.04466694535631748,0.028945015003379804,0.06357933095639194,0.006889358269530253
mortality_365d,0.15854013449853707,0.021876541740379268,0.1719586530463409,0.011136061508214775,-0.07662689666286147,-0.10018029323919372,0.12943603213250576,0.07917131610109883,0.10432084059914067,-0.006389572839059678,-0.0701975715582588,0.12961897904600936,-0.024111156691126703,-0.01898239936524558,0.07354494344106781,-0.03851967593431564,-0.04974471405345665,-0.046587407613207885,-0.019912068732224026,0.04073066552218477
mortality_gt365d,0.02876459226364751,0.018080381935018684,0.024843657404533353,-0.0018365085370460642,0.11739976936784843,-0.01237655362001878,-0.22575926711696695,-0.210466080963303,0.05327016174403831,0.019390543764862628,0.21792396302661357,0.26184419772234646,-0.031935275500111396,-0.06845473486176566,-0.003096025261552455,-0.015468381662016816,-0.015656379188288185,0.007311238925740819,0.09438500052699783,-0.0006674803839644721
clinical_deterioration_any,0.16213195130785896,-0.02445405300055398,0.09124481172850583,0.005063593200280643,-0.052398278795886905,-0.006318018709396983,-0.004987139099579972,-0.06216747049528952,-0.1976393130421883,0.01697497450676065,0.178201891293955,-0.07449639942245595,0.018196103146356897,0.05087502259701531,-0.08252474933131315,0.1302847823901591,0.19409310699728266,-0.028111300575853114,-0.13852544082500168,0.03571686278918642
death_or_deterioration_any,0.1762872313339863,0.01136565376018415,0.14674630535378683,0.007403436663380226,0.010690484767247046,-0.061758601636240515,-0.07055426017440825,-0.12113471890548518,-0.003779863168731913,0.015692709709683957,0.16101068996263976,0.18362878645587033,-0.028536600025037825,-0.006161023288917495,0.013315636937151902,0.033462792842358674,0.06598596499576581,-0.0427548831591046,-0.04043676313053874,0.04285813632582062
month_time,-0.00015378696687546377,5.556245166885316e-06,0.0013599588910583158,0.00027989395240247175,-8.602567832013221e-06,-5.3809091471709574e-05,-0.002559992292261565,0.0062696880369758285,-0.0002276083630135252,-0.004471074295623016,0.0003889908510429828,-0.005979457254469578,0.0011204580823795161,0.0011505517271734305,0.0006380032047088719,-0.000654799139631412,0.009361582108032751,-0.00568600805034633,0.011391797329072337,0.0033908553460089423
tod_time,-0.002466909334376069,-0.004480801593493751,-0.0056157881681048166,0.0017787547078688822,0.006292821677942198,-0.02153847590253476,0.007345333261593852,0.016065274364757465,0.04452505019232629,-0.004431034788984066,0.005340905017496487,-0.003824408821533968,-0.005438805274877121,0.02154364617217509,0.011550276092468302,0.0067565162886127315,-0.014072667551383408,-0.009109180975521205,-0.021940871593328897,0.028013191772529103
